name,addr,size,mode,type
_lmulp_chooseOnePhyFromMany,39622,64,THUMB_32,FUNC
puart_interruptHandler,83536,92,THUMB_32,FUNC
"XOR_MOD256, XOR_MOD256",524840,36,THUMB_32,FUNC
btm_ble_enable_resolving_list,949924,48,THUMB_32,FUNC
A2D_BldSbcInfo,1122452,118,THUMB_32,FUNC
multi_av_WordAlignedCopy,40984,56,THUMB_32,FUNC
puart_checkRtsPortPin,83750,38,THUMB_32,FUNC
MP_Copy,526070,36,THUMB_32,FUNC
_printf_longlong_hex,952320,92,THUMB_32,FUNC
A2D_BldSbcMplHdr,1122736,52,THUMB_32,FUNC
_coexFWSampleRx,313586,40,THUMB_32,FUNC
multi_av_FastArmCopy,41040,228,THUMB_32,FUNC
puart_checkCtsPortPin,83788,38,THUMB_32,FUNC
MP_CMP,526106,52,THUMB_32,FUNC
__printf,952476,396,THUMB_32,FUNC
avdt_ad_tc_close_ind,1123394,60,THUMB_32,FUNC
uart_CheckReceiveFIFOLevelBytes,41600,60,THUMB_32,FUNC
"puart_checkTxdPortPin, puart_checkTxdPortPin",83826,50,THUMB_32,FUNC
sha256_final,527582,134,THUMB_32,FUNC
_printf_wctomb,952996,188,THUMB_32,FUNC
avdt_ad_tc_open_ind,1123454,104,THUMB_32,FUNC
wiced_bt_l2cap_cancel_ble_connect_req,2585904,44,THUMB_32,FUNC
"puart_checkRxdPortPin, puart_checkRxdPortPin",83876,50,THUMB_32,FUNC
bthci_cmd_lc_GetCommandHandler,527924,66,THUMB_32,FUNC
_printf_longlong_dec,953184,120,THUMB_32,FUNC
avdt_ad_open_req,1123656,74,THUMB_32,FUNC
wiced_hal_gpio_select_rxpu,2585996,56,THUMB_32,FUNC
puart_selectUartPads,83926,326,THUMB_32,FUNC
bthci_cmd_lc_HandlePeriodic_Inquiry_Mode,528100,58,THUMB_32,FUNC
_printf_longlong_oct,953304,76,THUMB_32,FUNC
avdt_process_timeout,1123776,72,THUMB_32,FUNC
wiced_hal_gpio_select_txpu,2586052,52,THUMB_32,FUNC
FSMdefaultTransitTo,84252,60,THUMB_32,FUNC
bthci_cmd_lc_HandleRead_Lmp_Handle,531218,38,THUMB_32,FUNC
q_asm_addc,953424,36,THUMB_32,FUNC
AVDT_DiscoverReq,1124164,64,THUMB_32,FUNC
_bcs_appNotifiTaskDeferredHandler,49452,32,THUMB_32,FUNC
FSMinit,84626,86,THUMB_32,FUNC
bthci_cmd_lc_EnhancedVoiceSetting,532060,134,THUMB_32,FUNC
_printf_int_common,953688,184,THUMB_32,FUNC
AVDT_DelayReport,1124338,42,THUMB_32,FUNC
bcs_appNotifiEnable,49484,52,THUMB_32,FUNC
aclk_updateClkGating,84712,70,THUMB_32,FUNC
GKI_update_timer_list,538084,72,THUMB_32,FUNC
_ll_udiv10,953872,138,THUMB_32,FUNC
AVDT_ConfigRsp,1124470,60,THUMB_32,FUNC
bcs_appNotifiTaskChangeInterval,49588,90,THUMB_32,FUNC
aclk_disableClock,84938,46,THUMB_32,FUNC
GKI_add_to_timer_list,538156,110,THUMB_32,FUNC
__lib_sel_fp_printf,954010,430,THUMB_32,FUNC
AVDT_StartRsp,1124672,58,THUMB_32,FUNC
DHM_CallbackReleaseHCICredits,58010,72,THUMB_32,FUNC
LedCtrl_SetLEDToSleepState,85974,34,THUMB_32,FUNC
GKI_remove_from_timer_list,538266,126,THUMB_32,FUNC
_wcrtomb,955110,64,THUMB_32,FUNC
AVDT_ReconfigReq,1124876,40,THUMB_32,FUNC
DHM_GetSlotsFromLmpBitMap,58082,34,THUMB_32,FUNC
LedCtrl_TimerCallback,86108,372,THUMB_32,FUNC
btm_vsc_cfg_ver_info_complete,538784,40,THUMB_32,FUNC
btm_sco_flush_sco_data,955188,48,THUMB_32,FUNC
AVDT_SecurityRsp,1125000,54,THUMB_32,FUNC
DHM_ReleaseHciListItemReturnBuffer,58298,46,THUMB_32,FUNC
__2snprintf,86512,56,THUMB_32,FUNC
btm_vsc_brcm_features_complete,538942,46,THUMB_32,FUNC
btm_sco_voice_settings_2_legacy,955268,116,THUMB_32,FUNC
AVDT_WriteReqOpt,1125054,52,THUMB_32,FUNC
DHM_GetBBPktInfoPtr,58572,96,THUMB_32,FUNC
_dmaReqInit,86676,110,THUMB_32,FUNC
GAP_SetPairableMode,539648,48,THUMB_32,FUNC
btm_sco_check_send_pkts,955584,48,THUMB_32,FUNC
AVDT_GetSignalChannel,1125262,64,THUMB_32,FUNC
DHM_UpdateACLStats,58668,66,THUMB_32,FUNC
_dmaReqSend,87104,46,THUMB_32,FUNC
GAP_ReadDeviceClass,539936,44,THUMB_32,FUNC
btm_find_scb_by_handle,955632,34,THUMB_32,FUNC
avdt_l2c_disconnect_cfm_cback,1126068,38,THUMB_32,FUNC
config_OTP_get_XTAL_kHz,59532,64,THUMB_32,FUNC
bcs_aclTaskSetTpoll,89714,36,THUMB_32,FUNC
HID_HostGetLeRepDesc,541398,130,THUMB_32,FUNC
BTM_ConfigI2SPCM,955726,44,THUMB_32,FUNC
avdt_l2c_congestion_ind_cback,1126106,42,THUMB_32,FUNC
pmu_PowerDownSRAM,62156,176,THUMB_32,FUNC
bcs_aclTaskReadjustClock,89904,54,THUMB_32,FUNC
PORT_SetState,542140,56,THUMB_32,FUNC
BTM_ConfigScoPath,955770,50,THUMB_32,FUNC
avdt_l2c_data_ind_cback,1126148,44,THUMB_32,FUNC
pmu_PowerUpSRAM,62332,200,THUMB_32,FUNC
_aclTaskQosGrantPostMortem,93250,34,THUMB_32,FUNC
PORT_GetRxQueueCnt,542196,32,THUMB_32,FUNC
btm_is_sco_active,957928,40,THUMB_32,FUNC
avdt_scb_event,1126192,88,THUMB_32,FUNC
hcivs_reset_proximity_vars,63088,66,THUMB_32,FUNC
_aclTaskQosTaskReschedule,94328,134,THUMB_32,FUNC
PORT_GetState,542228,42,THUMB_32,FUNC
BTM_GetNumScoLinks,957968,44,THUMB_32,FUNC
avdt_scb_by_hdl,1126486,46,THUMB_32,FUNC
bb_computeAC,63492,118,THUMB_32,FUNC
_aclTaskGetInfoPtr,95468,48,THUMB_32,FUNC
PORT_Write,543302,92,THUMB_32,FUNC
gatt_determine_sec_act,958428,232,THUMB_32,FUNC
avdt_scb_verify,1126532,108,THUMB_32,FUNC
pmu_config_execute,69154,56,THUMB_32,FUNC
lite_host_check_supported_route,397090,178,THUMB_32,FUNC
hidh_le_close_api,737562,78,THUMB_32,FUNC
celt_plc_Norm64,1264916,52,THUMB_32,FUNC
celt_plc_add,640204,34,THUMB_32,FUNC
lite_host_get_audio_route_mix,397324,38,THUMB_32,FUNC
hidh_le_gatt_close,737648,74,THUMB_32,FUNC
celt_bitexact_cos,1267632,74,THUMB_32,FUNC
celt_plc_sub,640238,34,THUMB_32,FUNC
lite_host_get_max_frame_length,397496,60,THUMB_32,FUNC
hidh_le_open_fail,737722,44,THUMB_32,FUNC
celt_resampling_factor,1276576,68,THUMB_32,FUNC
celt_plc_shr,640294,46,THUMB_32,FUNC
hook_init,402876,58,THUMB_32,FUNC
hidh_le_encrypt_cback,737766,90,THUMB_32,FUNC
celt_ec_enc_init,1298436,34,THUMB_32,FUNC
celt_plc_shl,640340,106,THUMB_32,FUNC
lm_HandleLmpSetupCompleteSent,405224,68,THUMB_32,FUNC
hidh_le_security_cmpl,738208,62,THUMB_32,FUNC
celt_ec_enc_bits,1298844,84,THUMB_32,FUNC
celt_plc_mult,640446,52,THUMB_32,FUNC
lm_HandleLmpBPCS_featuresResPdu,405554,36,THUMB_32,FUNC
hidh_le_read_char_cmpl,738784,76,THUMB_32,FUNC
_celt_preemphasis_loop,1307764,58,THUMB_32,FUNC
celt_plc_L_add,640544,42,THUMB_32,FUNC
BTMSync_SCOTestInit,405860,142,THUMB_32,FUNC
hidh_le_find_rpt_by_id_or_type,739468,68,THUMB_32,FUNC
_celt_l1_metric,1308312,144,THUMB_32,FUNC
celt_plc_round,640586,46,THUMB_32,FUNC
"_pageTaskLcuSoftReset, bcsulp_testTaskLcuSoftReset",406948,44,THUMB_32,FUNC
hidh_le_conn_snd_data,739752,204,THUMB_32,FUNC
_celt_preemphasis_early_cc1,1308456,66,THUMB_32,FUNC
celt_plc_L_mac,640632,66,THUMB_32,FUNC
hciulp_determineCeLen,407796,38,THUMB_32,FUNC
L2CA_FlowControl,740744,78,THUMB_32,FUNC
_celt_preemphasis_early_cc2,1308522,74,THUMB_32,FUNC
celt_plc_L_sub,640698,42,THUMB_32,FUNC
_ll_sshift_r,409528,40,THUMB_32,FUNC
btm_dev_support_switch,750142,66,THUMB_32,FUNC
_celt_fir5,1309332,140,THUMB_32,FUNC
celt_plc_L_msu,640740,66,THUMB_32,FUNC
_mblmTaskLcuCmd,415582,56,THUMB_32,FUNC
btm_bda_to_acl,750576,70,THUMB_32,FUNC
_celt_find_best_pitch_loop,1309472,86,THUMB_32,FUNC
celt_plc_L_add_c,640806,118,THUMB_32,FUNC
"ulp_nextRand, ulp_nextRand",416388,54,THUMB_32,FUNC
"BTM_GetRole, BTM_GetRole",750664,32,THUMB_32,FUNC
_celt_ec_enc_carry_out,1309560,116,THUMB_32,FUNC
celt_plc_L_sub_c,640950,118,THUMB_32,FUNC
ulp_rand,416502,32,THUMB_32,FUNC
BTM_GetNumAclLinks,750710,38,THUMB_32,FUNC
_celt_maxabs16_unroll_16,1309676,210,THUMB_32,FUNC
celt_plc_mult_r,641228,60,THUMB_32,FUNC
hciulp_SendRssiAlert,416902,82,THUMB_32,FUNC
btm_handle_to_acl_index,750850,40,THUMB_32,FUNC
_celt_rcp,1309886,98,THUMB_32,FUNC
celt_plc_L_shr,641288,46,THUMB_32,FUNC
hciulp_HandleLeAudioConfig,420484,68,THUMB_32,FUNC
BTM_SetLinkPolicy,751052,122,THUMB_32,FUNC
_celt_sqrt,1309984,120,THUMB_32,FUNC
celt_plc_L_shl,641334,84,THUMB_32,FUNC
hciulp_HandleWriteExtendedPacketLengthConfig,421012,74,THUMB_32,FUNC
btm_establish_continue,751234,72,THUMB_32,FUNC
_celt_comb_filter_const_sp,1310104,172,THUMB_32,FUNC
celt_plc_shr_r,641418,84,THUMB_32,FUNC
bthci_cmd_vs_LeScanRssiThresholdSetup,421354,116,THUMB_32,FUNC
BTM_SetDefaultLinkPolicy,752986,78,THUMB_32,FUNC
_celt_stereo_split,1310854,114,THUMB_32,FUNC
celt_plc_mac_r,641502,52,THUMB_32,FUNC
uart_ReceiveAsynchComplete,425466,32,THUMB_32,FUNC
l2cu_find_lcb_by_bd_addr,756132,66,THUMB_32,FUNC
_celt_mdct_prerotate,1311792,240,THUMB_32,FUNC
celt_plc_msu_r,641554,106,THUMB_32,FUNC
MABEC_QPSK_acc,428062,44,THUMB_32,FUNC
"l2cu_dequeue_ccb, l2cu_dequeue_ccb",756526,78,THUMB_32,FUNC
_celt_mdct_rearrange,1312032,242,THUMB_32,FUNC
celt_plc_L_shr_r,641666,40,THUMB_32,FUNC
MABEC_GFSK_lpf,428106,78,THUMB_32,FUNC
l2cu_get_num_hi_priority,757328,44,THUMB_32,FUNC
_celt_dec_tdac,1312274,106,THUMB_32,FUNC
celt_plc_L_sat,641726,32,THUMB_32,FUNC
mpaf_cfa_ConfigVSReadLongItem,430312,124,THUMB_32,FUNC
"l2cu_enqueue_ccb, l2cu_enqueue_ccb",760902,50,THUMB_32,FUNC
_celt_norm_with_br,1313984,170,THUMB_32,FUNC
celt_plc_norm_s,641758,50,THUMB_32,FUNC
_sp_handleHciOOBDataReplyAndLmpSimplePairingNumber,433210,54,THUMB_32,FUNC
l2cu_find_ccb_by_cid,762058,94,THUMB_32,FUNC
_celt_kf_bfly2_loop,1314324,190,THUMB_32,FUNC
celt_plc_div_s,641808,124,THUMB_32,FUNC
_sp_handleHciPasskeyReplyAndLmpSimplePairingNumberConfirm,433264,48,THUMB_32,FUNC
Flush_send_burst_ind,764908,50,THUMB_32,FUNC
_celt_kf_bfly3_loop,1314514,302,THUMB_32,FUNC
celt_plc_norm_l,641932,48,THUMB_32,FUNC
_sp_handleHciConfirmReplyAndLmpDHKeyCheck,433312,48,THUMB_32,FUNC
hostctlr_findHostPair,773472,38,THUMB_32,FUNC
_celt_kf_bfly5_loop,1314816,336,THUMB_32,FUNC
celt_plc_div_l,642006,214,THUMB_32,FUNC
lm_SendLmpOOBFailed,433360,40,THUMB_32,FUNC
hostctlr_regSPipe,773510,54,THUMB_32,FUNC
_celt_kf_bfly4_loop,1315152,272,THUMB_32,FUNC
celt_plc_L_mac0,642270,46,THUMB_32,FUNC
lm_SendLmpSimplePairingNumber,433472,62,THUMB_32,FUNC
hostctlr_updatePair,773564,58,THUMB_32,FUNC
_celt_kf_bfly4_find_max_loop,1315424,336,THUMB_32,FUNC
celt_plc_L_msu0,642316,46,THUMB_32,FUNC
lm_SendLmpDhkeyCheck,433602,62,THUMB_32,FUNC
hostctlr_regDPipe,773622,54,THUMB_32,FUNC
_celt_ki_bfly4_loop,1315760,256,THUMB_32,FUNC
celt_plc_L_Extract,642362,84,THUMB_32,FUNC
_sp_txV,434232,158,THUMB_32,FUNC
hostctlr_isHcpFromHidInhibited,773700,68,THUMB_32,FUNC
_celt_ki_bfly4_find_max_loop,1316016,336,THUMB_32,FUNC
celt_plc_Mpy_32,642452,144,THUMB_32,FUNC
bcs_timeline_WriteBitstream,833202,122,THUMB_32,FUNC
bcs_timeline_CopyBitstream,833324,44,THUMB_32,FUNC
bcs_timeline_GetPriorityHashIndex,834006,50,THUMB_32,FUNC
bcs_timeline_GetTaskIdHashIndex,834056,46,THUMB_32,FUNC
bcs_timeline_GetRecordHashIndex,834102,72,THUMB_32,FUNC
bcs_timeline_GetDebugDataHashIndex,834832,64,THUMB_32,FUNC
bcs_timeline_GetDebugIdHashIndex,834896,62,THUMB_32,FUNC
bcs_timeline_Disable,837830,36,THUMB_32,FUNC
bcs_timeline_Start,837866,164,THUMB_32,FUNC
rmulp_pal_clear,839052,54,THUMB_32,FUNC
rmulp_pal_allocate,839544,68,THUMB_32,FUNC
rmulp_mr4p_allocate,839644,32,THUMB_32,FUNC
rmulp_getConnTaskPtr,840042,34,THUMB_32,FUNC
rmulp_getConnTaskPtr,840076,34,THUMB_32,FUNC
rmulp_assignHciConnHandle,840452,66,THUMB_32,FUNC
rmulp_getWdAddr,841122,34,THUMB_32,FUNC
rmulp_SetTxPower_MaxPwr,841904,64,THUMB_32,FUNC
bcsulp_initAfterMemoryInit,843180,32,THUMB_32,FUNC
bcsulp_init,843212,48,THUMB_32,FUNC
bcsulp_setupWhitenning,843388,34,THUMB_32,FUNC
bcsulp_encryptKeyUpdate,844630,44,THUMB_32,FUNC
bcsulp_peekNxtTxHdr4TxDone,847134,42,THUMB_32,FUNC
bcsulp_shiftTxPktHdr,847450,88,THUMB_32,FUNC
bcsulp_bleToBtChannel,849542,56,THUMB_32,FUNC
bpl_lcu_BqbHwInit,849600,34,THUMB_32,FUNC
bpl_lcu_LEReset,849782,40,THUMB_32,FUNC
bpl_lcu_ResyncDone,853246,48,THUMB_32,FUNC
bpl_lcu_ScanResponseActive,853294,32,THUMB_32,FUNC
ulp_advBatchingResetStorage,379942,104,THUMB_32,FUNC
avdt_scb_hdl_setconfig_rsp,1127460,46,THUMB_32,FUNC
bcs_scanTaskReschedule,129638,104,THUMB_32,FUNC
fmsr_hclk_disable,243532,44,THUMB_32,FUNC
ulp_advBatchingReset,380046,42,THUMB_32,FUNC
avdt_scb_snd_abort_req,1128190,42,THUMB_32,FUNC
_afhHssiTaskGetNewPtr,130396,42,THUMB_32,FUNC
lc_mcMasterReceivedData,246378,32,THUMB_32,FUNC
ulp_advBatchingGetPercentageUsage,380186,54,THUMB_32,FUNC
avdt_scb_snd_stream_close,1128288,32,THUMB_32,FUNC
bcs_afhHssiTaskGetPtr,130640,52,THUMB_32,FUNC
lculp_checkAndUpdateScanRspInWait,251104,46,THUMB_32,FUNC
rftune_setRfCh,381948,102,THUMB_32,FUNC
avdt_scb_snd_setconfig_rej,1128654,34,THUMB_32,FUNC
bcs_afhHssiTaskGetActiveCount,130732,36,THUMB_32,FUNC
lculp_createAccessAddress,251784,62,THUMB_32,FUNC
rftune_TurnOnallRxandTx,382050,34,THUMB_32,FUNC
avdt_scb_snd_setconfig_rsp,1128758,46,THUMB_32,FUNC
bcs_afhHssiTaskLmpSetAfhSent,130834,64,THUMB_32,FUNC
lculp_checkAdvPkt,252464,32,THUMB_32,FUNC
rftune_setTxIfFreq,382232,42,THUMB_32,FUNC
avdt_scb_free_pkt,1128902,42,THUMB_32,FUNC
bcs_afhRssiScanTaskCreate,130944,110,THUMB_32,FUNC
lculp_correctCrcField,254446,36,THUMB_32,FUNC
rftune_setRxCordicBypass,382274,46,THUMB_32,FUNC
avdt_scb_clr_pkt,1128944,68,THUMB_32,FUNC
bcs_afhWriteAfhRegisters,131054,92,THUMB_32,FUNC
lm_HandleLmpPiconetClkAdjAck,256936,134,THUMB_32,FUNC
rftune_setDemodCordicBypass,382320,46,THUMB_32,FUNC
avdt_scb_chk_snd_pkt,1129012,60,THUMB_32,FUNC
lmtxn_getTxnOp,134328,122,THUMB_32,FUNC
lm_masterPCARecoveryModeFeatureCheck,257660,66,THUMB_32,FUNC
rftune_setCordicAngle,382366,86,THUMB_32,FUNC
avdt_msg_bld_cfg,1129088,158,THUMB_32,FUNC
afh_sendLmpSetAfh,137014,104,THUMB_32,FUNC
"lm_HandleLmpPiconetClkAdjReqAcceptedPdu, lm_HandleLmpPiconetClkAdjReqNotAcceptedPdu",258402,36,THUMB_32,FUNC
rftune_tssiDigitalGainAdjust,382452,44,THUMB_32,FUNC
avdt_msg_bld_setconfig_cmd,1129262,32,THUMB_32,FUNC
bcs_timeline_ConvertBcsTaskIntoTaskIndex,832562,412,THUMB_32,FUNC
afh_genEValue,137352,56,THUMB_32,FUNC
"lm_HandleLmpPiconetClkAdjReqAcceptedPdu, lm_HandleLmpPiconetClkAdjReqNotAcceptedPdu",258438,36,THUMB_32,FUNC
rftune_tssiDCOffsetAdjust,382496,68,THUMB_32,FUNC
"avdt_msg_bld_delay_rpt, avdt_msg_bld_delay_rpt",1129390,38,THUMB_32,FUNC
afh_bleLinkup,138300,32,THUMB_32,FUNC
lm_slavePCARequestLMPTransactionCheck,258474,60,THUMB_32,FUNC
rftune_setPaBias,382564,76,THUMB_32,FUNC
avdt_msg_bld_discover_rsp,1129428,82,THUMB_32,FUNC
afh_sendLmpChannelClassificationPdu,138672,76,THUMB_32,FUNC
lm_handlePCABroadcastLmpSent,258754,134,THUMB_32,FUNC
rftune_adjustDcOffset,382664,48,THUMB_32,FUNC
avdt_msg_prs_setconfig_cmd,1129940,100,THUMB_32,FUNC
lm_HandleLmpChannelClassificationEsc4Pdu,138978,36,THUMB_32,FUNC
arip_audHandleFMRx2DAC_help,259172,32,THUMB_32,FUNC
rftune_SelectOutput,382716,54,THUMB_32,FUNC
avdt_msg_prs_multi,1130134,82,THUMB_32,FUNC
afh_disconnect,139084,58,THUMB_32,FUNC
afhcc_saveModemRegs,260128,54,THUMB_32,FUNC
rftune_tx_reg92,382770,34,THUMB_32,FUNC
avdt_msg_prs_security_cmd,1130216,48,THUMB_32,FUNC
_pageScanTaskInit,140054,38,THUMB_32,FUNC
afhcc_configModem,260252,92,THUMB_32,FUNC
lm_power_AdjustPowerAndTarget,382892,60,THUMB_32,FUNC
avdt_msg_prs_discover_rsp,1130264,116,THUMB_32,FUNC
bcs_pageScanTaskCreate,140092,38,THUMB_32,FUNC
afhcc_restoreModemRegs,260418,64,THUMB_32,FUNC
"iqcal_forcepad, iqcal_restore_pad",386784,48,THUMB_32,FUNC
avdt_msg_prs_svccap,1130380,38,THUMB_32,FUNC
_pageScanTaskNewConnDone,140264,48,THUMB_32,FUNC
msgqueue_Put,260542,102,THUMB_32,FUNC
iqcal_save_pad,386832,50,THUMB_32,FUNC
avdt_msg_prs_all_svccap,1130418,38,THUMB_32,FUNC
_sniffTaskSubrateDropToSniffMode,143404,52,THUMB_32,FUNC
msgqueue_PrivateGet,260744,132,THUMB_32,FUNC
"iqcal_forcepad, iqcal_restore_pad",386882,48,THUMB_32,FUNC
"avdt_msg_prs_rej, avdt_msg_prs_rej",1130464,38,THUMB_32,FUNC
_sniffTaskGetInfoPtr,144672,70,THUMB_32,FUNC
_psmSetMinPeriodicInfo,261046,76,THUMB_32,FUNC
rfp_interpolate,387384,52,THUMB_32,FUNC
avdt_msg_prs_delay_rpt,1130502,48,THUMB_32,FUNC
apepTran_reset,145776,72,THUMB_32,FUNC
bcs_psmTaskCreated,261122,38,THUMB_32,FUNC
osapi_waitEvent,387574,46,THUMB_32,FUNC
avdt_msg_send_rsp,1131340,96,THUMB_32,FUNC
apepApu_init,145848,38,THUMB_32,FUNC
Update_LC_PLC_wb,264244,122,THUMB_32,FUNC
lite_host_proc_uipc_open,394694,62,THUMB_32,FUNC
avdt_msg_send_rej,1131436,112,THUMB_32,FUNC
apepTran_setup,146448,238,THUMB_32,FUNC
LC_PLC_Indicate_BEC,268144,268,THUMB_32,FUNC
lite_host_proc_avdt,395226,226,THUMB_32,FUNC
avdt_ccb_hdl_start_cmd,1132404,76,THUMB_32,FUNC
sbcenc_get_bit_rate,155252,76,THUMB_32,FUNC
r_rc_cal_wr_adjustBT,269284,334,THUMB_32,FUNC
lite_host_proc_start_req,396158,198,THUMB_32,FUNC
avdt_ccb_hdl_suspend_cmd,1132540,86,THUMB_32,FUNC
update_gci_for_LE_Audio,162846,164,THUMB_32,FUNC
wiced_rtos_register_timed_event,272554,50,THUMB_32,FUNC
lite_host_proc_stop_req,396424,36,THUMB_32,FUNC
avdt_ccb_cmd_fail,1132870,84,THUMB_32,FUNC
update_gci_with_common_info,163010,116,THUMB_32,FUNC
bcs_mcsGetDataPtr,273036,32,THUMB_32,FUNC
