name,addr,size,mode,type
lite_host_proc_suspend_req,396460,36,THUMB_32,FUNC
avdt_ccb_clear_cmds,1132954,92,THUMB_32,FUNC
gci_semaphore_request_blocking,163126,40,THUMB_32,FUNC
pcmfifo_getRxDataSize,275420,62,THUMB_32,FUNC
lite_host_proc_cleanup_req,396496,64,THUMB_32,FUNC
wiced_bt_rfcomm_set_buffer_pool,1135728,62,THUMB_32,FUNC
gci_hw_variable_init,163192,80,THUMB_32,FUNC
pcmfifo_getTxDataSize,275482,68,THUMB_32,FUNC
lite_host_get_audio_route_source,396754,58,THUMB_32,FUNC
wiced_bt_l2cap_le_data_write,1136372,66,THUMB_32,FUNC
gci_write_aux_tx_register_byte,163346,76,THUMB_32,FUNC
_scanTaskSetDefaultPriority,276138,34,THUMB_32,FUNC
i2c_master_Read,328128,114,THUMB_32,FUNC
_printf_pre_padding,552308,46,THUMB_32,FUNC
avrc_bld_get_folder_items_cmd,1108136,188,THUMB_32,FUNC
i2c_master_WaitForTransactionToCompletePrivate,328242,40,THUMB_32,FUNC
_printf_post_padding,552354,36,THUMB_32,FUNC
avrc_bld_change_path_cmd,1108324,86,THUMB_32,FUNC
apipe_getEDFlagAndGroupFlag,329590,46,THUMB_32,FUNC
"_printf_str, _printf_str",552390,82,THUMB_32,FUNC
avrc_bld_get_item_attrs_cmd,1108410,180,THUMB_32,FUNC
apipe_unMuteFunc,330832,60,THUMB_32,FUNC
gap_convert_btm_status,561812,88,THUMB_32,FUNC
"avrc_bld_search_cmd, avrc_bld_search_cmd",1108590,78,THUMB_32,FUNC
apipe_muteFunc,330892,64,THUMB_32,FUNC
find_conn_by_cid,562178,54,THUMB_32,FUNC
avrc_bld_play_item_cmd,1108668,72,THUMB_32,FUNC
apipe_fillDirect,332548,70,THUMB_32,FUNC
hidh_l2cif_cong_ind,562232,50,THUMB_32,FUNC
avrc_bld_get_capability_rsp,1109288,194,THUMB_32,FUNC
ulp_dple_getEffeMaxRxOctets,333010,112,THUMB_32,FUNC
hidh_l2cif_data_ind,562342,192,THUMB_32,FUNC
avrc_bld_list_app_settings_attr_rsp,1109482,122,THUMB_32,FUNC
pcm2_down,333192,52,THUMB_32,FUNC
hidh_l2cif_disconnect_cfm,562534,88,THUMB_32,FUNC
"avrc_bld_list_app_settings_values_rsp, avrc_bld_list_app_settings_values_rsp",1109604,90,THUMB_32,FUNC
_pcm2_preConn,333302,62,THUMB_32,FUNC
hidh_conn_initiate,562622,86,THUMB_32,FUNC
avrc_bld_get_cur_app_setting_value_rsp,1109694,162,THUMB_32,FUNC
avrc_bld_get_elem_attrs_rsp,1110164,282,THUMB_32,FUNC
arip_fm_sco_pcm2_reset,333660,102,THUMB_32,FUNC
hidh_le_ntfy_sdp_cb,737444,54,THUMB_32,FUNC
"l2c_fcr_chk_chan_modes, l2c_fcr_chk_chan_modes",976502,44,THUMB_32,FUNC
hidh_proc_repage_timeout,562708,56,THUMB_32,FUNC
_discn_procTimerExp,334870,88,THUMB_32,FUNC
hidh_l2cif_disconnect_ind,562764,226,THUMB_32,FUNC
avrc_bld_get_play_status_rsp,1110446,80,THUMB_32,FUNC
lm_HandleLmpDetachPdu,336234,48,THUMB_32,FUNC
hidh_l2cif_intr_connected,562990,162,THUMB_32,FUNC
avrc_bld_change_path_rsp,1112068,50,THUMB_32,FUNC
BTMUtil_SetHoppingMode,336568,56,THUMB_32,FUNC
hidh_l2cif_ctrl_connected,563152,176,THUMB_32,FUNC
avrc_bld_search_rsp,1112510,66,THUMB_32,FUNC
BTMUtil_SetWhiteningMode,336624,32,THUMB_32,FUNC
hidh_conn_reg,563328,164,THUMB_32,FUNC
avrc_pars_vendor_rsp,1113164,1008,THUMB_32,FUNC
BTMUtil_CheckAUXPkt,336774,156,THUMB_32,FUNC
MP_LShiftMod_P192_ASM,569380,118,THUMB_32,FUNC
avrc_pars_browsing_rsp,1114172,1262,THUMB_32,FUNC
BTMUtil_SetPktHwRegs,337116,110,THUMB_32,FUNC
MP_RShift_P192_ASM,569498,58,THUMB_32,FUNC
AVRC_ParsResponse,1115434,76,THUMB_32,FUNC
"GetBCSLinkType, GetBCSLinkType",337428,54,THUMB_32,FUNC
MP_Sub_P192_ASM,569556,52,THUMB_32,FUNC
avrc_pars_vendor_cmd,1115510,702,THUMB_32,FUNC
smulp_handleFlushRxData,340984,80,THUMB_32,FUNC
MP_SubMod_P192_ASM,569608,70,THUMB_32,FUNC
avrc_pars_browsing_cmd,1116212,448,THUMB_32,FUNC
ulp_advFilter_getListCnt,342434,44,THUMB_32,FUNC
MP_Add_P192_ASM,569678,52,THUMB_32,FUNC
AVRC_ParsCommand,1116660,76,THUMB_32,FUNC
ulp_advFilterGetListMask,343460,128,THUMB_32,FUNC
MP_AddMod_P192_ASM,569730,102,THUMB_32,FUNC
"AVRC_IsValidAvcType, AVRC_IsValidAvcType",1116736,100,THUMB_32,FUNC
ulp_advFilterCheckSolicitUUID,344548,68,THUMB_32,FUNC
MP_MersennsMultMod_P192_ASM,569832,770,THUMB_32,FUNC
avrc_is_valid_player_attrib_value,1116836,50,THUMB_32,FUNC
ulp_brcmFilter_addFilter,344646,110,THUMB_32,FUNC
MP_MersennsSquaMod_P192_ASM,570602,626,THUMB_32,FUNC
"avrc_pars_pass_thru, avrc_pars_pass_thru",1116904,64,THUMB_32,FUNC
ulp_brcmFilter_clearList,345270,88,THUMB_32,FUNC
MP_Add_P256_ASM,571228,62,THUMB_32,FUNC
"avrc_opcode_from_pdu, avrc_opcode_from_pdu",1116968,46,THUMB_32,FUNC
_ll_udiv,348560,238,THUMB_32,FUNC
MP_AddMod_P256_ASM,571290,132,THUMB_32,FUNC
AVCT_MsgReq,1117596,108,THUMB_32,FUNC
sha1,1193446,46,THUMB_32,FUNC
bcs_utilBbRxPktSetLength,350138,54,THUMB_32,FUNC
MP_Sub_P256_ASM,571422,62,THUMB_32,FUNC
avct_bcb_event,1118394,56,THUMB_32,FUNC
bcs_utilCopyFromHwToFifo,351234,48,THUMB_32,FUNC
MP_SubMod_P256_ASM,571484,88,THUMB_32,FUNC
avct_lcb_has_pid,1118692,42,THUMB_32,FUNC
bcs_utilCopyToHwFromFifo,351282,68,THUMB_32,FUNC
MP_RShift_P256_ASM,571572,78,THUMB_32,FUNC
avct_bcb_open_ind,1118964,186,THUMB_32,FUNC
MP_LShiftMod_P256_ASM,571650,158,THUMB_32,FUNC
avct_bcb_open_fail,1119150,36,THUMB_32,FUNC
bcs_utilGetRSSI,351518,58,THUMB_32,FUNC
sdpu_build_uuid_seq,1006132,118,THUMB_32,FUNC
process_service_search_attr_rsp,1007248,178,THUMB_32,FUNC
gatt_send_prepare_write,1009932,94,THUMB_32,FUNC
gatt_act_write,1010026,150,THUMB_32,FUNC
gatt_check_write_long_terminate,1010204,92,THUMB_32,FUNC
gatt_discovery_result,1010296,34,THUMB_32,FUNC
gatt_proc_disc_error_rsp,1010614,32,THUMB_32,FUNC
rfc_port_sm_execute,1013402,32,THUMB_32,FUNC
rfc_set_port_state,1013532,84,THUMB_32,FUNC
rfc_process_l2cap_congestion,1014344,52,THUMB_32,FUNC
gatt_sr_enqueue_cmd,1017476,48,THUMB_32,FUNC
gatts_attibute_request,1018202,34,THUMB_32,FUNC
__decompress1,1025048,92,THUMB_32,FUNC
tsensor_equationInit,1025632,50,THUMB_32,FUNC
tsensor_init,1025702,38,THUMB_32,FUNC
tsensor_read,1025740,36,THUMB_32,FUNC
tsensor_lpFilter,1025776,62,THUMB_32,FUNC
init_cm4_fpu,1262,58,THUMB_32,FUNC
tsensor_convert,1025838,36,THUMB_32,FUNC
tsensor_filter,1025902,50,THUMB_32,FUNC
tsensor_filterPreload,1025952,60,THUMB_32,FUNC
XOR128,1085656,36,THUMB_32,FUNC
hmac_aes_mmo_sign,1087184,78,THUMB_32,FUNC
hmac_aes_mmo_verify,1087262,102,THUMB_32,FUNC
i2cm_read,1088442,68,THUMB_32,FUNC
adc_readSampleRaw,1091794,64,THUMB_32,FUNC
adc_readVoltage,1091858,66,THUMB_32,FUNC
adc_adcCalibrate,1092034,118,THUMB_32,FUNC
adc_SetInputRange,1092152,40,THUMB_32,FUNC
sha1_hmac_starts,1193492,114,THUMB_32,FUNC
_lm_sam_InitializeSlotmapsForESam,787756,96,THUMB_32,FUNC
utilslib_calculateCrc,889848,68,THUMB_32,FUNC
_celt_ki_bfly3_find_max_loop,1316352,300,THUMB_32,FUNC
sha1_hmac_finish,1193608,62,THUMB_32,FUNC
lm_sam_ResetAll,787852,108,THUMB_32,FUNC
approxLog2,889916,32,THUMB_32,FUNC
_celt_ki_bfly2_find_max_loop,1316652,160,THUMB_32,FUNC
sha1_hmac,1193670,48,THUMB_32,FUNC
lm_sam_GetConnection,788070,34,THUMB_32,FUNC
FifoOv_remove,890188,52,THUMB_32,FUNC
_celt_ki_bfly5_find_max_loop,1316812,296,THUMB_32,FUNC
BigIntegerToCstrEx,1196562,40,THUMB_32,FUNC
lm_sam_InitiateSamDisable,788104,40,THUMB_32,FUNC
micro_bcsOvrKvcoCalEn,892250,32,THUMB_32,FUNC
srand,1317268,42,THUMB_32,FUNC
t_sessionkey,1196798,210,THUMB_32,FUNC
lm_sam_ResetRemote,788384,36,THUMB_32,FUNC
_micro_bcsRestoreRegisters_bpl_lcu_Reset,892356,132,THUMB_32,FUNC
strstr,1317348,36,THUMB_32,FUNC
cstr_new_alloc,1197202,48,THUMB_32,FUNC
lm_sam_DefineLocalType0,788684,32,THUMB_32,FUNC
micro_bcsSaveVcoCapCalRegs,893828,60,THUMB_32,FUNC
__default_signal_display,1318336,50,THUMB_32,FUNC
cstr_free,1197526,40,THUMB_32,FUNC
_lm_sam_MarkConnsForNewType0Submap,789168,88,THUMB_32,FUNC
micro_bcsDriftPredictionReset,893888,46,THUMB_32,FUNC
_dcmple,1618976,98,THUMB_32,FUNC
NN_Sub,1202326,82,THUMB_32,FUNC
_lm_sam_MarkConnsForSlotmapUpdate,789256,76,THUMB_32,FUNC
micro_bcsDisableTCATaskQuick,894252,58,THUMB_32,FUNC
_dmul,1619096,340,THUMB_32,FUNC
NN_AddMod,1202548,174,THUMB_32,FUNC
_lm_sam_UpdateSlotmap,789332,228,THUMB_32,FUNC
_memset_w,894560,74,THUMB_32,FUNC
__fpl_dnaninf,1619436,156,THUMB_32,FUNC
NN_EmTick,1204090,50,THUMB_32,FUNC
_lm_sam_CalculateAvailability,790404,98,THUMB_32,FUNC
_memset,894638,64,THUMB_32,FUNC
_drcmple,1619604,108,THUMB_32,FUNC
wps_NN_set,1204486,36,THUMB_32,FUNC
_lm_sam_LmpToSamStruct,790954,54,THUMB_32,FUNC
clock_Init,897360,84,THUMB_32,FUNC
"__semihosting_library_function, _maybe_terminate_alloc",1621248,63,THUMB_32,FUNC
wps_NN_get,1204522,32,THUMB_32,FUNC
_lm_sam_NumOfSlotsToPreferedSlot,792010,262,THUMB_32,FUNC
dbfw_hal_coredump_ram_image_addr_info,897636,48,THUMB_32,FUNC
rsa_check_pubkey,1205116,80,THUMB_32,FUNC
_lm_sam_isSlotTypeMatched,792724,156,THUMB_32,FUNC
u8toHexStr,898056,32,THUMB_32,FUNC
besl_802_11_generate_pmk,1207666,76,THUMB_32,FUNC
lc_bcsNewConnEvent,795620,62,THUMB_32,FUNC
hw_pka_ecp_ecdsa_sign_part2_cb,902088,40,THUMB_32,FUNC
dhm_read_public,1208226,36,THUMB_32,FUNC
lc_SetSRMode,796214,38,THUMB_32,FUNC
hw_pka_ecp_ecdsa_sign_part1_cb,902224,40,THUMB_32,FUNC
dhm_calc_secret,1208410,74,THUMB_32,FUNC
lc_changeScansParamDuringPageInquiry,796436,40,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part1_cb,902940,42,THUMB_32,FUNC
dhm_tls_decode_premaster_secret,1208558,76,THUMB_32,FUNC
lrm_ConvertRollover,796880,38,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part3_cb,903756,42,THUMB_32,FUNC
dh_tls_create_premaster_secret,1208634,78,THUMB_32,FUNC
"lrm_ComputeScoBZL, lrm_ComputeScoBZL",798900,56,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part4_isr,904284,42,THUMB_32,FUNC
microrng_rand,1210574,440,THUMB_32,FUNC
lrm_ConvertRealToLmp,799192,34,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part9_cb,904590,42,THUMB_32,FUNC
aes_setkey_enc,1211014,416,THUMB_32,FUNC
lrm_FindOffset,801894,112,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part8_cb,904662,42,THUMB_32,FUNC
aes_crypt_cbc,1213492,134,THUMB_32,FUNC
_lrm_NumOfIncompatibleIntervals,802006,80,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part7_cb,904740,42,THUMB_32,FUNC
arc4_setup,1213752,64,THUMB_32,FUNC
_lrm_ClearSamLinks,802776,66,THUMB_32,FUNC
hw_pka_ecp_ecdsa_verf_part6_cb,904820,42,THUMB_32,FUNC
camellia_crypt_cbc,1215536,134,THUMB_32,FUNC
lrm_findBzl,803416,76,THUMB_32,FUNC
hw_pka_dsa_sign_part2_cb,905418,40,THUMB_32,FUNC
camellia_crypt_cfb128,1215670,874,THUMB_32,FUNC
"lrm_SlotUsed, lrm_SlotUsed",806424,32,THUMB_32,FUNC
hw_pka_dsa_sign_part1_cb,905494,40,THUMB_32,FUNC
des_setkey_dec,1216548,176,THUMB_32,FUNC
lrm_NewMulticastSlaveLink,807084,60,THUMB_32,FUNC
hw_pka_dsa_verf_part2_cb,906460,40,THUMB_32,FUNC
md4_starts,1218688,1270,THUMB_32,FUNC
lrm_NewMulticastIndPollSlaveLink,807292,60,THUMB_32,FUNC
hw_pka_dsa_verf_part1_cb,906536,40,THUMB_32,FUNC
md4_update,1219958,114,THUMB_32,FUNC
lrm_NewLteCoexLink,807352,64,THUMB_32,FUNC
hw_pka_rsa_keygen_q,908636,44,THUMB_32,FUNC
md5_finish,1220072,190,THUMB_32,FUNC
lrm_SetBleConnBzl,807422,50,THUMB_32,FUNC
hw_pka_rsa_keygen_p,908680,42,THUMB_32,FUNC
dynamic_memory_Release,453474,60,THUMB_32,FUNC
celt_plc_Mpy_32_16,642596,80,THUMB_32,FUNC
lm_handleLmpSlotOffsetPdu,456632,70,THUMB_32,FUNC
mpi_lsb,667590,46,THUMB_32,FUNC
tssical_computeScaledTcaValue,460198,84,THUMB_32,FUNC
mpi_msb,667636,50,THUMB_32,FUNC
_ape_transactionDone,461060,90,THUMB_32,FUNC
mpi_size,667686,66,THUMB_32,FUNC
ape_HandleLmpPduCb,461150,32,THUMB_32,FUNC
mpi_cmp_abs,668010,108,THUMB_32,FUNC
lm_SendLmpStartEncryptReq,461242,80,THUMB_32,FUNC
mpi_shift_r,670216,124,THUMB_32,FUNC
lm_SendLmpPauseEncryptionAESReq,462752,86,THUMB_32,FUNC
mpi_cmp_mpi,670340,148,THUMB_32,FUNC
ape_check_fail_device,463494,56,THUMB_32,FUNC
gatt_get_tcb_by_idx,674712,48,THUMB_32,FUNC
_ape_action_txSres,463850,170,THUMB_32,FUNC
gatt_sr_send_req_callback,675546,42,THUMB_32,FUNC
lm_SendLmpEncryptModeReq,465334,104,THUMB_32,FUNC
gatt_sr_dispatchExtValueCb,675588,116,THUMB_32,FUNC
_ape_add_auth_fail_device,466242,190,THUMB_32,FUNC
gatt_add_sdp_record,675818,216,THUMB_32,FUNC
lm_HandleLmpSresPdu,467276,170,THUMB_32,FUNC
gatt_is_clcb_allocated,676034,70,THUMB_32,FUNC
_ape_action_procUnitKey,467710,74,THUMB_32,FUNC
gatt_clcb_alloc,676104,102,THUMB_32,FUNC
lm_SendLmpEncryptKeySizeReq,468334,52,THUMB_32,FUNC
gatt_find_tcb_by_cid,676226,78,THUMB_32,FUNC
lm_HandleLmpInRandAcceptedPdu,469752,48,THUMB_32,FUNC
gatt_cmd_enq,676548,72,THUMB_32,FUNC
lm_HandleLmpEncryptModeReqAcceptedPdu,470124,86,THUMB_32,FUNC
gatt_cmd_dequeue,676620,92,THUMB_32,FUNC
lm_HandleLmpUseSemiPermKeyAcceptedPdu,471328,62,THUMB_32,FUNC
btm_sec_start_get_name,680444,52,THUMB_32,FUNC
testulp_loadPrbs15Pattern,472894,88,THUMB_32,FUNC
btm_sec_execute_procedure,680496,154,THUMB_32,FUNC
autocor_nb,473696,1372,THUMB_32,FUNC
btm_sec_use_smp_br_chnl,684408,44,THUMB_32,FUNC
autocor_wb,475068,1360,THUMB_32,FUNC
btm_sec_send_hci_disconnect,686458,104,THUMB_32,FUNC
erasure_fx2,476428,360,THUMB_32,FUNC
btm_sec_is_a_bonded_dev,687056,38,THUMB_32,FUNC
cvsd_step_size_estimate,476788,252,THUMB_32,FUNC
btm_sec_dev_rec_cback_event,687160,56,THUMB_32,FUNC
Div_32_ARM,477068,56,THUMB_32,FUNC
BTM_BleSetPrefConnParams,690558,146,THUMB_32,FUNC
Norm64,477124,60,THUMB_32,FUNC
btm_ble_increment_sign_ctr,691140,38,THUMB_32,FUNC
smdpitch_fine_wb,477184,864,THUMB_32,FUNC
btm_get_local_div,691200,34,THUMB_32,FUNC
smdpitch_fine_nb,478048,468,THUMB_32,FUNC
btm_ble_set_encryption,692220,132,THUMB_32,FUNC
sfi_size,481182,42,THUMB_32,FUNC
BTM_BleVerifySignature,694010,112,THUMB_32,FUNC
sfi_deepPowerDownDisable,481324,36,THUMB_32,FUNC
BTM_GetLeSecurityState,694122,108,THUMB_32,FUNC
host_sendHcpMsg,773858,50,THUMB_32,FUNC
hostctlr_isPidValid,773942,32,THUMB_32,FUNC
hostctlr_getPipeRxState,773974,46,THUMB_32,FUNC
hostctlr_findAnyHostPair,774268,58,THUMB_32,FUNC
hostctlr_getPipeState,774326,46,THUMB_32,FUNC
hostctlr_setPipeState,774372,52,THUMB_32,FUNC
hostctlr_getDPipeList,774744,92,THUMB_32,FUNC
hostctlr_findPid4HostPair,774836,48,THUMB_32,FUNC
hostctlr_findPid4Gate,774884,62,THUMB_32,FUNC
host_getHidTalkToDh,775310,36,THUMB_32,FUNC
host_managePipeState,775346,56,THUMB_32,FUNC
ulp_rl_locateItemByLocalRpa,778904,56,THUMB_32,FUNC
ulp_rl_locateItemByPeerIdAddrAndType,778960,56,THUMB_32,FUNC
ulp_rl_itemIdx2Ptr,779016,32,THUMB_32,FUNC
ulp_rl_itemPtr2Idx,779048,70,THUMB_32,FUNC
ulp_rl_getAnEmptyItem,779118,40,THUMB_32,FUNC
ulp_rl_retireThisItem,779158,78,THUMB_32,FUNC
ulp_rl_rpaNotBuffered,779650,130,THUMB_32,FUNC
ulp_rl_rpaGenStMach_refreshOndemand,779878,146,THUMB_32,FUNC
ulp_rl_rpaGenStMach_procGenDone,780160,238,THUMB_32,FUNC
ulp_rl_rpaGenStMach_procLmTimerTick,780398,108,THUMB_32,FUNC
ulp_rl_invalidateLocalRpa,781506,32,THUMB_32,FUNC
ulp_rl_setRpaTimeout,781764,32,THUMB_32,FUNC
arip_audRM_GetSynch,784076,40,THUMB_32,FUNC
arip_audRM_GetFra,784116,40,THUMB_32,FUNC
arip_audRM_GetFiFo,784156,34,THUMB_32,FUNC
arip_audRM_GetHld,784358,40,THUMB_32,FUNC
_lm_sam_InitializeSlotmapsForSIG,787664,92,THUMB_32,FUNC
_tx_thread_initialize,7376,52,THUMB_32,FUNC
"l2c_fcr_adj_monitor_retran_timeout, l2c_fcr_adj_monitor_retran_timeout",976740,50,THUMB_32,FUNC
adc_convertGPIOtoADCInput,1092192,72,THUMB_32,FUNC
_tx_thread_stack_build,8204,64,THUMB_32,FUNC
l2c_fcr_adj_our_rsp_options,976790,64,THUMB_32,FUNC
adc_convertADCInputtoGPIO,1092264,72,THUMB_32,FUNC
OTP_Standby,9536,36,THUMB_32,FUNC
l2c_fcr_process_peer_cfg_req,976854,302,THUMB_32,FUNC
spiffyd_txWord,1096056,34,THUMB_32,FUNC
OTP_PowerOn,9612,66,THUMB_32,FUNC
smp_concatenate_local,979132,46,THUMB_32,FUNC
spiffyd_txWord,1097148,34,THUMB_32,FUNC
Read_Static_BitErrors,9896,60,THUMB_32,FUNC
smp_process_stk,979738,38,THUMB_32,FUNC
hidd_l2cif_cong_ind,1098388,66,THUMB_32,FUNC
Apply_Static_BitError_Correction,9956,64,THUMB_32,FUNC
smp_calc_num_to_disp_nc,980732,92,THUMB_32,FUNC
hidd_no_conn_proc_evt,1099804,80,THUMB_32,FUNC
Read_Entire_OTP_Data,10044,40,THUMB_32,FUNC
smp_calc_peer_dhkey_chck,981484,102,THUMB_32,FUNC
hidd_proc_repage_timeout,1099884,70,THUMB_32,FUNC
pmu_sleep_PreSleep,10934,74,THUMB_32,FUNC
smp_build_pairing_cmd,982218,66,THUMB_32,FUNC
hidd_connecting_proc_evt,1099954,94,THUMB_32,FUNC
synch_AcquireMutex,13120,98,THUMB_32,FUNC
smp_pair_req_rsp_par_valid,983296,48,THUMB_32,FUNC
hidd_connected_proc_evt,1100074,76,THUMB_32,FUNC
reset_SetBluetoothUARTBaudRate,1206,50,THUMB_32,FUNC
synch_ReleasePriorityMutex,13524,54,THUMB_32,FUNC
smp_reject_unexp_pair_cmd,983368,38,THUMB_32,FUNC
hidd_disc_ing_proc_evt,1100150,38,THUMB_32,FUNC
btuarth4_InitiateReceive,15728,36,THUMB_32,FUNC
"smp_select_assoc_model, smp_select_assoc_model",983606,48,THUMB_32,FUNC
l2c_fcr_updcrc,1100188,36,THUMB_32,FUNC
h4_IsPmuPauseAllowed,17556,34,THUMB_32,FUNC
smp_reverse_array,983654,36,THUMB_32,FUNC
avrc_ctrl_cback,1103190,54,THUMB_32,FUNC
